,loss_grape_t_lbfgs,fid_grape_t_lbfgs,inf_grape_t_lbfgs
251,0.1125943660736084,0.9444953799247742,-1.2556709051132202
252,0.11218557506799698,0.9446936249732971,-1.2572247982025146
253,0.11177578568458557,0.9448930621147156,-1.2587937116622925
254,0.11136436462402344,0.9450929164886475,-1.2603715658187866
255,0.11095159500837326,0.945293664932251,-1.2619624137878418
256,0.11053808778524399,0.9454951286315918,-1.2635647058486938
257,0.11012224107980728,0.9456959962844849,-1.2651681900024414
258,0.10970540344715118,0.9458999633789062,-1.266802430152893
259,0.10928630828857422,0.9461036920547485,-1.2684409618377686
260,0.10886605829000473,0.9463076591491699,-1.270087718963623
261,0.10844366252422333,0.9465132355690002,-1.2717536687850952
262,0.10801967233419418,0.9467195868492126,-1.2734323740005493
263,0.10759294033050537,0.9469273090362549,-1.2751288414001465
264,0.1071641817688942,0.9471350908279419,-1.2768324613571167
265,0.10673419386148453,0.9473454356193542,-1.2785639762878418
266,0.1063009724020958,0.9475559592247009,-1.2803038358688354
267,0.10586541146039963,0.947767972946167,-1.2820631265640259
268,0.10542759299278259,0.9479807019233704,-1.283835530281067
269,0.1049874946475029,0.9481953382492065,-1.2856311798095703
270,0.10454361140727997,0.9484115839004517,-1.2874478101730347
271,0.10409801453351974,0.9486281275749207,-1.2892745733261108
272,0.1036490723490715,0.9488471150398254,-1.2911298274993896
273,0.10319682955741882,0.9490672945976257,-1.2930032014846802
274,0.10274213552474976,0.9492877125740051,-1.294886827468872
275,0.10228381305932999,0.949512243270874,-1.29681396484375
276,0.10182201117277145,0.9497372508049011,-1.2987537384033203
277,0.101356640458107,0.9499636888504028,-1.3007147312164307
278,0.10088769346475601,0.9501917958259583,-1.302699089050293
279,0.10041508078575134,0.950422465801239,-1.3047150373458862
280,0.09993869066238403,0.9506548047065735,-1.3067551851272583
281,0.09945819526910782,0.9508889317512512,-1.3088206052780151
282,0.0989738255739212,0.9511253833770752,-1.3109166622161865
283,0.09848511219024658,0.9513633847236633,-1.3130366802215576
284,0.09799212962388992,0.9516038298606873,-1.315189003944397
285,0.09749465435743332,0.9518467783927917,-1.3173747062683105
286,0.0969923809170723,0.95209139585495,-1.3195865154266357
287,0.09648545831441879,0.9523385763168335,-1.3218330144882202
288,0.09597408026456833,0.9525885581970215,-1.324116826057434
289,0.09545719623565674,0.9528413414955139,-1.326438546180725
290,0.09493577480316162,0.9530954957008362,-1.3287854194641113
291,0.09440955519676208,0.9533519744873047,-1.3311667442321777
292,0.09387772530317307,0.9536120295524597,-1.3335946798324585
293,0.0933399572968483,0.953873872756958,-1.3360530138015747
294,0.09279800951480865,0.9541387557983398,-1.3385541439056396
295,0.09224987030029297,0.9544064998626709,-1.341097116470337
296,0.0916963741183281,0.9546776413917542,-1.3436875343322754
297,0.09113657474517822,0.9549508690834045,-1.3463135957717896
298,0.09057251363992691,0.9552265405654907,-1.3489793539047241
299,0.09000181406736374,0.9555051326751709,-1.3516900539398193
300,0.08942614495754242,0.9557868838310242,-1.354448914527893
301,0.08884449303150177,0.9560708403587341,-1.3572471141815186
302,0.08825737982988358,0.9563578367233276,-1.3600937128067017
303,0.08766401559114456,0.9566475749015808,-1.3629865646362305
304,0.08706586062908173,0.9569411873817444,-1.3659379482269287
305,0.08646149933338165,0.9572358727455139,-1.3689204454421997
306,0.08585263788700104,0.9575337767601013,-1.3719563484191895
307,0.08523794263601303,0.957834780216217,-1.375045657157898
308,0.08461890369653702,0.958138108253479,-1.3781810998916626
309,0.0839945524930954,0.958444356918335,-1.381369948387146
310,0.0833653062582016,0.9587517380714417,-1.3845943212509155
311,0.08273272961378098,0.9590615630149841,-1.3878687620162964
312,0.08209560811519623,0.9593732953071594,-1.391188383102417
313,0.081454336643219,0.9596874117851257,-1.3945592641830444
314,0.08081032335758209,0.9600030183792114,-1.397972822189331
315,0.0801626592874527,0.960320234298706,-1.4014308452606201
316,0.07951243966817856,0.9606390595436096,-1.4049345254898071
317,0.07886046171188354,0.960957944393158,-1.4084672927856445
318,0.0782066062092781,0.9612789750099182,-1.412053108215332
319,0.07755094021558762,0.9616005420684814,-1.4156749248504639
320,0.07689479738473892,0.9619220495223999,-1.4193264245986938
321,0.07623881846666336,0.9622434973716736,-1.4230082035064697
322,0.07558315992355347,0.9625647664070129,-1.4267194271087646
323,0.07492713630199432,0.962886393070221,-1.430466890335083
324,0.07427340745925903,0.9632071852684021,-1.434237003326416
325,0.07362043857574463,0.9635289311408997,-1.438051462173462
326,0.07296956330537796,0.9638479351997375,-1.4418668746948242
327,0.07232237607240677,0.9641656279563904,-1.4457001686096191
328,0.07167793065309525,0.9644815325737,-1.4495457410812378
329,0.0710374191403389,0.9647964835166931,-1.453413963317871
330,0.0704004094004631,0.9651100039482117,-1.4572991132736206
331,0.06976901739835739,0.9654197692871094,-1.461172103881836
332,0.06914106011390686,0.965728223323822,-1.4650633335113525
333,0.06851956248283386,0.9660339951515198,-1.4689555168151855
334,0.06790318340063095,0.9663370251655579,-1.4728474617004395
335,0.06729242950677872,0.9666363000869751,-1.4767258167266846
336,0.06668862700462341,0.96693354845047,-1.4806123971939087
337,0.0660896748304367,0.9672282934188843,-1.4845008850097656
338,0.06549906730651855,0.9675195217132568,-1.488377571105957
339,0.0649142861366272,0.967805802822113,-1.4922224283218384
340,0.06433707475662231,0.9680901765823364,-1.4960756301879883
341,0.06376613676548004,0.9683711528778076,-1.499916672706604
342,0.06320290267467499,0.9686482548713684,-1.503738284111023
343,0.06264731287956238,0.9689214825630188,-1.5075397491455078
344,0.06209824979305267,0.9691919088363647,-1.5113352537155151
345,0.061556294560432434,0.9694581627845764,-1.51510488986969
346,0.061022739857435226,0.9697213768959045,-1.5188639163970947
347,0.06049549952149391,0.9699807167053223,-1.522599697113037
348,0.05997630953788757,0.97023606300354,-1.526309609413147
349,0.0594635009765625,0.9704887866973877,-1.5300129652023315
350,0.05895892158150673,0.9707369208335876,-1.5336799621582031
351,0.05846133455634117,0.9709832668304443,-1.5373514890670776
352,0.057970013469457626,0.9712249040603638,-1.5409832000732422
353,0.05748641490936279,0.9714635014533997,-1.5445992946624756
354,0.05700952932238579,0.9716981649398804,-1.5481853485107422
355,0.05653994902968407,0.9719301462173462,-1.5517598390579224
356,0.05607670918107033,0.9721577763557434,-1.5552960634231567
357,0.0556199885904789,0.9723827838897705,-1.558820128440857
358,0.05517046898603439,0.9726051092147827,-1.5623304843902588
359,0.05472676828503609,0.9728235602378845,-1.5658074617385864
360,0.05428966507315636,0.9730388522148132,-1.5692616701126099
361,0.053859125822782516,0.9732518196105957,-1.5727057456970215
362,0.05343399569392204,0.9734611511230469,-1.5761178731918335
363,0.05301535874605179,0.9736676812171936,-1.5795109272003174
364,0.052602365612983704,0.9738718867301941,-1.5828919410705566
365,0.05219525843858719,0.9740721583366394,-1.5862336158752441
366,0.0517939031124115,0.974270761013031,-1.5895730257034302
367,0.051398083567619324,0.9744651317596436,-1.5928664207458496
368,0.051007844507694244,0.9746588468551636,-1.596173644065857
369,0.05062251538038254,0.9748485684394836,-1.5994372367858887
370,0.05024265497922897,0.9750358462333679,-1.602683186531067
371,0.04986828565597534,0.9752213954925537,-1.6059231758117676
372,0.04949827119708061,0.9754042029380798,-1.609139084815979
373,0.04913349449634552,0.9755837321281433,-1.6123206615447998
374,0.048773400485515594,0.975761890411377,-1.6155012845993042
375,0.04841820150613785,0.9759365320205688,-1.61864173412323
376,0.048067860305309296,0.9761107563972473,-1.6217975616455078
377,0.047721050679683685,0.9762817621231079,-1.6249176263809204
378,0.047379765659570694,0.9764500856399536,-1.628010630607605
379,0.047042470425367355,0.9766170978546143,-1.6311016082763672
380,0.046708982437849045,0.976781964302063,-1.6341744661331177
381,0.0463797003030777,0.9769446849822998,-1.6372289657592773
382,0.04605498164892197,0.977104902267456,-1.640257477760315
383,0.04573342949151993,0.9772643446922302,-1.6432925462722778
384,0.045416563749313354,0.9774208664894104,-1.6462926864624023
385,0.04510273039340973,0.977575957775116,-1.649286150932312
386,0.044792890548706055,0.977729082107544,-1.6522618532180786
387,0.044487178325653076,0.9778799414634705,-1.655213713645935
388,0.044184889644384384,0.9780287146568298,-1.6581445932388306
389,0.04388520494103432,0.9781784415245056,-1.66111421585083
390,0.043589577078819275,0.978324294090271,-1.6640267372131348
391,0.043297164142131805,0.9784687757492065,-1.6669312715530396
392,0.04300818219780922,0.9786115884780884,-1.6698215007781982
393,0.0427219457924366,0.9787534475326538,-1.6727114915847778
394,0.04243908077478409,0.9788932204246521,-1.675577998161316
395,0.042159244418144226,0.9790322780609131,-1.6784487962722778
396,0.04188244044780731,0.9791681170463562,-1.6812714338302612
397,0.04160858690738678,0.9793041348457336,-1.6841163635253906
398,0.04133734852075577,0.979438304901123,-1.6869410276412964
399,0.04106906056404114,0.9795710444450378,-1.6897538900375366
400,0.04080335423350334,0.9797021150588989,-1.692549228668213
401,0.040540412068367004,0.9798325896263123,-1.6953498125076294
402,0.04027962312102318,0.9799609780311584,-1.6981234550476074
403,0.04002228006720543,0.9800887107849121,-1.700900673866272
404,0.039766788482666016,0.9802151918411255,-1.7036681175231934
405,0.039513587951660156,0.9803406596183777,-1.7064310312271118
406,0.03926291689276695,0.9804649353027344,-1.7091851234436035
407,0.03901464119553566,0.980587363243103,-1.7119154930114746
408,0.03876872360706329,0.9807097911834717,-1.714663028717041
409,0.03852445259690285,0.9808300733566284,-1.7173795700073242
410,0.03828270360827446,0.9809498190879822,-1.7201008796691895
411,0.03804313763976097,0.9810686111450195,-1.7228175401687622
412,0.03780526667833328,0.98118656873703,-1.7255319356918335
413,0.037569865584373474,0.9813040494918823,-1.7282524108886719
414,0.03733564168214798,0.9814192056655884,-1.7309356927871704
415,0.03710358589887619,0.9815343618392944,-1.733635663986206
416,0.03687354549765587,0.9816484451293945,-1.7363271713256836
417,0.03664517030119896,0.9817616939544678,-1.7390154600143433
418,0.03641825169324875,0.9818746447563171,-1.741713523864746
419,0.03619351238012314,0.9819849729537964,-1.7443650960922241
420,0.035969655960798264,0.9820960164070129,-1.7470502853393555
421,0.03574785962700844,0.9822057485580444,-1.7497203350067139
422,0.035527393221855164,0.982314944267273,-1.7523936033248901
423,0.035308390855789185,0.9824241995811462,-1.7550848722457886
424,0.035090431571006775,0.9825314879417419,-1.7577440738677979
425,0.0348745696246624,0.982638418674469,-1.7604106664657593
426,0.034659456461668015,0.982745885848999,-1.7631072998046875
427,0.03444554656744003,0.9828513860702515,-1.7657710313796997
428,0.034233104437589645,0.9829563498497009,-1.768437385559082
429,0.034021828323602676,0.9830613136291504,-1.771120309829712
430,0.03381142020225525,0.9831658005714417,-1.7738075256347656
431,0.0336022786796093,0.983269214630127,-1.7764836549758911
432,0.03339400142431259,0.9833729863166809,-1.7791857719421387
433,0.033186495304107666,0.9834756255149841,-1.7818750143051147
434,0.032980337738990784,0.9835780262947083,-1.7845746278762817
435,0.03277497738599777,0.9836801290512085,-1.7872833013534546
436,0.032570526003837585,0.9837812185287476,-1.789981722831726
437,0.032366860657930374,0.9838820695877075,-1.7926907539367676
438,0.03216388076543808,0.9839828610420227,-1.7954150438308716
439,0.03196170553565025,0.9840827584266663,-1.7981321811676025
440,0.03176048398017883,0.9841827154159546,-1.800868034362793
441,0.03155973553657532,0.984282374382019,-1.8036130666732788
442,0.031360071152448654,0.9843812584877014,-1.8063539266586304
443,0.031160810962319374,0.9844805002212524,-1.8091223239898682
444,0.030962327495217323,0.9845783114433289,-1.8118680715560913
445,0.030764304101467133,0.984676718711853,-1.8146482706069946
446,0.03056746907532215,0.9847749471664429,-1.8174412250518799
447,0.030370594933629036,0.9848724007606506,-1.8202300071716309
448,0.030174849554896355,0.9849689602851868,-1.8230109214782715
449,0.029979871585965157,0.9850666522979736,-1.8258428573608398
450,0.02978525683283806,0.985162615776062,-1.8286426067352295
451,0.029591886326670647,0.9852591753005981,-1.831478238105774
452,0.029398562386631966,0.9853552579879761,-1.8343182802200317
453,0.0292062908411026,0.985449492931366,-1.837121844291687
454,0.02901468053460121,0.985544741153717,-1.8399741649627686
455,0.02882402390241623,0.9856395125389099,-1.842830777168274
456,0.02863418310880661,0.9857347011566162,-1.8457190990447998
457,0.028444653376936913,0.9858286380767822,-1.848588466644287
458,0.028256652876734734,0.9859219193458557,-1.8514565229415894
459,0.028068892657756805,0.9860149621963501,-1.8543363809585571
460,0.027882469817996025,0.9861074090003967,-1.857216715812683
461,0.027696756646037102,0.986199140548706,-1.8600938320159912
462,0.027512386441230774,0.986290693283081,-1.862984538078308
463,0.027328699827194214,0.9863824248313904,-1.8659002780914307
464,0.02714606747031212,0.9864724278450012,-1.8687801361083984
465,0.026964711025357246,0.9865630865097046,-1.8717005252838135
466,0.026784060522913933,0.9866530895233154,-1.8746192455291748
467,0.026604950428009033,0.9867415428161621,-1.877506971359253
468,0.026426713913679123,0.9868302345275879,-1.8804219961166382
