,loss_crab_h,fid_crab_h,inf_crab_h
190,1.9141997759768243,0.2719101588762399,-0.13781502852081406
191,1.8750607232243843,0.2822105332405136,-0.1440029190339799
192,1.8836830923681815,0.2799247707500696,-0.142622128650132
193,1.8686112962746946,0.2839260056182441,-0.14504209823501707
194,1.853077215510028,0.28807979401641937,-0.1475686805808568
195,1.819504882892288,0.29715990644716095,-0.1531434721168358
196,1.7926761482272862,0.3045174457403087,-0.15771375953789446
197,1.5902333750861022,0.36293590919247015,-0.19581687396937125
198,1.745850574858216,0.3175742272444311,-0.1659445797975008
199,1.725453752996695,0.32334759408445035,-0.16963436965982107
200,1.6899604965564385,0.33351761393195717,-0.1762113237212934
201,1.6953309104159555,0.3319688311740267,-0.17520327385180076
202,1.673482427195478,0.33829271718922554,-0.17933408544537757
203,1.6496368838128546,0.345262978232049,-0.18393310142571706
204,1.6081764900687503,0.35755125797671206,-0.19216151693747513
205,1.585331679819426,0.36441392897749014,-0.19682562899824446
206,1.3555748122521496,0.43706145534476987,-0.24953901398330142
207,1.5250334382535662,0.3828413705748172,-0.20960319410361175
208,1.4991414167393398,0.39089339915275356,-0.21530669405300035
209,1.4710488929198593,0.39972450239709134,-0.22164938356904323
210,1.4309123096947127,0.4125132044388404,-0.23100189021260156
211,1.4325958002074355,0.41197282373923233,-0.23060260210863395
212,1.4083979250942713,0.4197750380855733,-0.23640359130636765
213,1.3922822059717024,0.42501193009950167,-0.24034116614538234
214,1.3533103022264177,0.43781038436742836,-0.25011718063381383
215,1.1059166940393648,0.5234821608459401,-0.3219208362614373
216,1.284095392469619,0.4610085426475822,-0.2684181180305272
217,1.244184526330909,0.4746574151430395,-0.279557393373965
218,1.222563348550909,0.48213449838227035,-0.28578301919273136
219,1.169941898849917,0.5005767455571541,-0.3015312396356927
220,1.1792849571368131,0.49727713790082784,-0.2986713641100069
221,1.1460074676849192,0.509079620179917,-0.30898893844466724
222,1.1200199898614471,0.5183929126594097,-0.3173071306159675
223,1.0694169158949305,0.536769787457505,-0.33420312304445726
224,0.7883616446978635,0.6446636035243453,-0.44936030622027157
225,1.0031647718649646,0.5613138465493158,-0.357846073310724
226,0.9625484305443487,0.5766318382584115,-0.37328180503140684
227,0.9402700780912215,0.5851217098489323,-0.3820792904404352
228,0.8882797711777739,0.6051750914582505,-0.4035954565571184
229,0.8943016644566357,0.6028350250499674,-0.4010290579023085
230,0.8551066534386764,0.6181469483013304,-0.41810373424667335
231,0.8271071873574539,0.6292029614784062,-0.430863743132897
232,0.8028633728332525,0.6388552099723036,-0.44231864600801774
233,0.7471373646971254,0.6613197049818642,-0.47021007059433423
234,0.4661793910169651,0.7804928668859865,-0.658551362338853
235,0.6801971440674076,0.6888180564756825,-0.506985611088711
236,0.6307567105492045,0.709487553737055,-0.5368352566384469
237,0.6009535834595264,0.7220947325085247,-0.5561032214097431
238,0.5955306982569489,0.7244009577975379,-0.5597222960783026
239,0.5705711933617713,0.7350612522932669,-0.5768545208095786
240,0.5280294532687053,0.7534112373461601,-0.6080267186106353
241,0.5078923640234232,0.7621761111904232,-0.6237445237412933
242,0.4645997825924789,0.7811909030291329,-0.6599346262045934
243,0.2375023319400619,0.8847742345902257,-0.9384503983074794
244,0.39779495233767354,0.8109924988111895,-0.7235209595290724
245,0.3593794766487905,0.8283824571730334,-0.7654383204293935
246,0.3153184286563365,0.8485548424745141,-0.819744608719918
247,0.3230655667760055,0.8449904335679668,-0.8096414984720401
248,0.3029628067386772,0.854255143603305,-0.8364067633473369
249,0.27257971077850335,0.8683537683991963,-0.8805915681446982
250,0.2537414981293938,0.8771533471195695,-0.9106366719503817
251,0.22775565280135104,0.8893640192445165,-0.9561036099000195
252,0.13888523212224946,0.9317630162129749,-1.165980178112536
253,0.18364587627752624,0.9102849922112799,-1.0471349008283939
254,0.16051283920665746,0.9213536677391483,-1.1043215262640285
255,0.143206465418158,0.9296783589040944,-1.1529110026871339
256,0.12818814962390307,0.9369328040994472,-1.2001964782184975
257,0.2225320245913421,0.8918291670976338,-0.9658898262643544
258,0.1307420618747832,0.9356972377939391,-1.191770371009147
259,0.1235944422635557,0.9391574382545879,-1.2157925084836927
260,0.18280204787935958,0.9106874191043433,-1.0490873604987245
261,0.11392212887475771,0.9438499835050886,-1.2506501118219726
262,0.20640539014399797,0.8994600920205613,-0.9976615166018792
263,0.11106314967869861,0.9452395171907801,-1.2615327314574114
264,0.2765429973102608,0.8665084750878281,-0.8745463058403368
265,0.11510838052050426,0.9432740713980452,-1.2462183859956233
266,0.1310652371690958,0.9355407823368233,-1.190714969792148
267,0.1556938645247329,0.9236677584590676,-1.1172919841195919
268,0.16805946269916267,0.917735666695754,-1.0847884176015108
269,0.1675981208369707,0.9179563249242165,-1.08595489402057
270,0.19009438226348946,0.9072113387737856,-1.0325050913215816
271,0.20922256255313101,0.8981245954639425,-0.9919306537127898
272,0.25742719078613496,0.8754281017683143,-0.9045799177040351
273,0.3118644999990331,0.8501463452744332,-0.8243326607410845
274,0.17142832605928693,0.9161225143588074,-1.0763545966678552
275,0.28128995561184617,0.8643000478874193,-0.867420305599258
276,0.1618149921240438,0.9207288571619082,-1.1008848806144824
277,0.28355106567906657,0.8632498405407465,-0.8640721585796614
278,0.1467330536789256,0.9279791442674867,-1.1425417227633918
279,0.26185464187107954,0.8733581988464695,-0.897422921381039
280,0.1560508485701799,0.923496446126897,-1.116318389792415
281,0.22314037588763283,0.8915417753694536,-0.9647375088759239
282,0.1400642622544262,0.9311937289611777,-1.162371978138864
283,0.2030190951174955,0.9010664242899226,-1.0046562941360533
284,0.14076119578146493,0.9308575535406179,-1.1602552579290946
285,0.2100932921330851,0.8977119652760596,-0.9901751654792985
286,0.13234190931036555,0.9349235618711856,-1.1865762256081687
287,0.17664220679703707,0.9136289475770164,-1.063631788533438
288,0.13064287980721995,0.9357452482593157,-1.1920947500441157
289,0.18241409985113707,0.9108724463394985,-1.0499880136643267
290,0.1311829791798859,0.9354840605168316,-1.1903329741340833
291,0.16985386387987475,0.9168765601277886,-1.0802764928015978
292,0.1296705553064751,0.9362157984598781,-1.1952868766642206
293,0.18165007033848496,0.9112372558845206,-1.0517692799439888
294,0.12776047707275923,0.9371400137243664,-1.2016257181389485
295,0.16028386212480628,0.9214636021343129,-1.1049290218704202
296,0.18371833486961853,0.9102505284686973,-1.0469680999832343
297,0.12681415604059246,0.9375980665271559,-1.204801953849975
298,0.15743093300151273,0.9228335189198057,-1.112571303848772
299,0.12811327994477995,0.9369690988933363,-1.200446484039636
300,0.16626913020843923,0.9185932407567263,-1.0893395339291754
301,0.12692662387644738,0.9375434891660313,-1.204422281519209
302,0.14908186910809787,0.9268482377159067,-1.1357752069134042
303,0.12539222584304774,0.9382865692211122,-1.209620309574536
304,0.15005139517124388,0.9263813941220788,-1.1330124110846618
305,0.12419486943064718,0.9388664453268326,-1.213720350978443
306,0.14049690720099373,0.930985159592532,-1.1610575119573774
307,0.1518243732534452,0.9255285349388896,-1.1280101022906812
308,0.12246333133486063,0.9397056695813062,-1.2197235234094015
309,0.1407692945856707,0.930853848915932,-1.1602319892274435
310,0.12298964305687655,0.9394505567027296,-1.2178898454859985
311,0.15309892735927444,0.9249156146502713,-1.1244503700734723
312,0.12141996692760125,0.9402113965072602,-1.2233815904580914
313,0.09719793776800771,0.9519913985469491,-1.3186809453549224
314,0.08030595776158354,0.9602498010473077,-1.4006606933259969
315,0.1273353909925931,0.9373455750801689,-1.2030482518780676
316,0.11903395232899493,0.9413684897802503,-1.2318689191930527
317,0.12870560603999834,0.9366822674457819,-1.1984746458757418
318,0.1144297663526429,0.9436034357732987,-1.248747353159132
319,0.12811432066451445,0.9369686134496046,-1.2004431392560706
320,0.12956506859464256,0.9362669383401996,-1.1956352180332583
321,0.11728059939177868,0.9422194670196764,-1.2382184564456826
322,0.1225074040643829,0.9396843283645551,-1.2195698317982415
323,0.10912048439005215,0.9461838366147339,-1.2690872668100959
324,0.13346823108842765,0.9343792337664689,-1.1829587027970976
325,0.11545821017727202,0.9431040729735015,-1.2449188220623741
326,0.11174801571942744,0.9449065843283547,-1.2589003014810518
327,0.11706922076337388,0.9423219286191518,-1.23898926983264
328,0.12699421010413992,0.9375108476627533,-1.204195366479225
329,0.11436735055436445,0.9436339461343324,-1.2489823686631225
330,0.1125417350284378,0.9445205949534268,-1.2558682048874275
331,0.1163794842082284,0.9426566834336721,-1.2415171923661474
332,0.12316249422182486,0.9393669082086515,-1.2172902857368846
333,0.09707270766480555,0.9520525709661042,-1.3192346749652015
334,0.12063959105350841,0.940589803078894,-1.2261390081079453
335,0.11854082614507612,0.9416077145667638,-1.2336445264336058
336,0.09650491528489408,0.952329641565034,-1.3217515825864332
337,0.09898421484571031,0.9511203067244755,-1.3108715279939207
338,0.10524191806302297,0.9480711376828689,-1.2845911920362636
339,0.0930827043174921,0.9539999971005694,-1.3372421409443676
340,0.12377599209553232,0.9390695813076281,-1.2151658375465961
341,0.10674744013353978,0.9473383924595035,-1.2785058878180398
342,0.09976629570848414,0.9507390020846362,-1.3074967945930154
343,0.1028697540527034,0.9492264156519113,-1.2943621766062532
344,0.11117535423199676,0.9451849785014649,-1.2611004112244286
345,0.12956158234214854,0.9362682773077267,-1.1956443422193845
346,0.10380977891094327,0.9487688442524214,-1.290465846561017
347,0.10387695804224588,0.948735958667077,-1.2901871597708827
348,0.10594333756293536,0.9477298004139326,-1.2817458416094956
349,0.08781193848066716,0.9565758869490264,-1.3622690433702533
350,0.08900862019816999,0.9559908672569438,-1.3564571896878208
351,0.08340337731398656,0.9587330117155995,-1.3843972253119097
352,0.08727988517039284,0.9568362291426973,-1.3648806216586797
353,0.08939259311778182,0.9558033504536274,-1.3546106523403707
354,0.08624626549060112,0.9573417069892772,-1.36999652701261
355,0.1084279819746353,0.9465207160896181,-1.2718144165905279
356,0.07483122200321739,0.9629346531672854,-1.4310319316860587
357,0.061236348302412785,0.9696161192036431,-1.5173567564507244
358,0.08077582538381259,0.9600196000814702,-1.398152866007246
359,0.09711628224645674,0.9520314755961853,-1.3190436409907929
360,0.08395434056545549,0.9584634053593487,-1.381569111782553
361,0.1087413182074966,0.9463683211039045,-1.270578607588538
362,0.0909924194937879,0.9550213611472371,-1.346993691356558
363,0.10353122626971768,0.9489041133652734,-1.2916140604082222
364,0.07333786636130735,0.9636672155623989,-1.4397013178117444
365,0.06752156785981321,0.9665237453820097,-1.4752631375882577
366,0.10213733930505277,0.949583454458142,-1.2974269147782804
367,0.09190399432060113,0.9545758301695025,-1.3427130010882509
368,0.10936018504945053,0.9460673198051099,-1.2681479968279463
369,0.08669204167738868,0.9571234663357172,-1.3677803322547666
370,0.07108687675497227,0.9647722919321958,-1.453115611314488
371,0.06789064406942558,0.9663427048362961,-1.4729207886180156
372,0.09844091659481853,0.9513851926999811,-1.3132314313705953
373,0.08406660896493055,0.9584083275915397,-1.3809936162264846
374,0.06345424458835033,0.9685245214290275,-1.5020276579110448
375,0.06090087102250707,0.9697813930237882,-1.5197255597351953
376,0.04618191400273729,0.9770424803005827,-1.639075034350852
377,0.06038042708037593,0.9700374708367998,-1.5234215302495453
378,0.0869563115373847,0.956994206760541,-1.3664730373864473
379,0.06465050677792634,0.9679359711174488,-1.493981908946055
380,0.06278079133720121,0.9688556312305946,-1.506620466932789
381,0.05666928392720674,0.9718660232971551,-1.5507688765074954
382,0.05360650204559472,0.9733761861318817,-1.5747297316097615
383,0.06524461803195436,0.9676436061110388,-1.4900398863611728
384,0.08038878586380946,0.9602094045248223,-1.4002195614907393
385,0.05896452744818371,0.9707350101685438,-1.5336516224516707
386,0.04920875404949572,0.9755468515703427,-1.6116652159842162
387,0.05552404121963674,0.9724306180866297,-1.5595729703694388
388,0.05073526359532195,0.9747932887116231,-1.5984838128907632
389,0.04150481128368714,0.9793551747941752,-1.6851887898281326
390,0.027502318487703126,0.9862961147360743,-1.8631562861672193
391,0.04527228742775498,0.9774919545291877,-1.6476622161543109
392,0.06572498908875316,0.9674075004734963,-1.4868823321110431
393,0.03623287845015248,0.9819658277085458,-1.7439037855609303
394,0.03712929125348413,0.9815214795725516,-1.733332805622369
395,0.03721456788474275,0.9814791289130065,-1.7323385911217968
396,0.03530440422875202,0.9824258495767138,-1.7551256606408243
397,0.032478613941245606,0.9838266096936455,-1.791198932659601
398,0.0649830372154631,0.967772259674211,-1.4917701443308085
399,0.0398288353025467,0.9801847892824358,-1.7030013049604356
400,0.0673625714326212,0.9666022985648074,-1.4762834220615881
401,0.0506079190703998,0.9748560734752292,-1.5995669010778615
402,0.03426145071013108,0.9829425375453544,-1.768085575977014
403,0.02869343268977059,0.9857047808530046,-1.8448091824814872
404,0.03181772078079647,0.9841544057840539,-1.8000914699563166
405,0.027358449368839646,0.986367483495629,-1.8654239678569544
406,0.021782906059423107,0.9891381864988016,-1.9640976583741552
407,0.021826427369506872,0.9891166257373691,-1.9632364358465813
408,0.03358030331567502,0.9832801337805707,-1.7767672018010732
409,0.021662400256753103,0.9891983013055077,-1.966507941213721
410,0.016712093242486063,0.9916613375726251,-2.0789036072756577
411,0.03261934995376479,0.9837567836674637,-1.7893279715745787
412,0.016637397049612597,0.991698513303565,-2.080844123739683
413,0.009350766368997177,0.9953299957032335,-2.3306827198490696
414,0.01681685008598776,0.9916092160366262,-2.076197460498904
415,0.024943737331359316,0.9875669729202861,-1.9054231204360457
416,0.012628869913893599,0.9936955776226042,-2.200354698115692
417,0.014169712322433565,0.9929275029745308,-2.1504272265252786
418,0.01044580475160786,0.9947839475737901,-2.2826580521880886
419,0.012357338527883873,0.9938307311619915,-2.209766304108481
420,0.013971874696140203,0.9930262017180573,-2.1565306188049207
421,0.011576954926771566,0.9942197316021821,-2.238051995319093
422,0.011265810947002262,0.9943746742303557,-2.2498523219522175
423,0.015154844266782739,0.9924369436080065,-2.121302661386214
424,0.010430325605254908,0.99479121639683,-2.2832636847829524
425,0.014875560392091022,0.9925759549323749,-2.12935940039891
426,0.019250653567949257,0.9903982323171644,-2.017648806103066
427,0.010785568182391438,0.9946145406483842,-2.268777247730183
428,0.016224409841349065,0.9919042536909783,-2.0917431094862735
429,0.012978280810247456,0.99352128770744,-2.1885113058283934
430,0.013204752117132748,0.9934082921070094,-2.1810020463463085
431,0.01871767944291922,0.990663109170285,-2.0297977190907077
432,0.01716564532193738,0.991435706161772,-2.067308440614896
433,0.02063146144852791,0.9897108355688123,-1.9876198922597887
434,0.01253815284150045,0.9937406697672377,-2.203472135124598
435,0.017523774504200198,0.9912575456043049,-2.0583666244747802
436,0.022856518184999102,0.9886042383536384,-1.9432566430366733
437,0.01166851260099939,0.9941742350045141,-2.2346470382840757
438,0.018446024576832646,0.9907982312804827,-2.0361286866438917
439,0.011595478989462575,0.9942107678817222,-2.23737903712067
440,0.019360803255734117,0.9903429631969328,-2.0151561134908063
441,0.011398580837529359,0.9943087815554029,-2.2447947446565815
442,0.015640107995634974,0.992195160364237,-2.107636015858288
443,0.013679240148238958,0.9931720358182936,-2.1657087657834415
444,0.012686223698338819,0.9936667724710935,-2.1983749091346043
445,0.016037110347272288,0.9919975091842511,-2.0967748156120547
446,0.010937527030424443,0.9945384738638863,-2.2626859836907176
447,0.011092554111343913,0.9944614661286789,-2.256605183983399
448,0.013455508318839389,0.9932833133823115,-2.1728449142267765
449,0.009332408219894636,0.995339092802374,-2.331529544130311
450,0.015123680087152376,0.9924523736428196,-2.1221896075838504
451,0.014256558769178567,0.9928844948144105,-2.147794260509393
452,0.010109829606246344,0.9949515075104333,-2.296838285485707
453,0.017487460848659965,0.9912752567275291,-2.0592473433933822
454,0.009718134646903388,0.9951466114159507,-2.31395493572936
455,0.01581300152490671,0.992108966232744,-2.102866098184049
456,0.009806764328615233,0.9951026440594457,-2.3100383302474707
457,0.015380528319554866,0.9923244499173333,-2.114890490208298
458,0.009822975259393407,0.9950946215630548,-2.3093274823233463
459,0.0120433625814769,0.9939873239998749,-2.220932197975377
460,0.01293632447122958,0.9935422701592995,-2.1899201276600166
461,0.009850291196651258,0.9950810554400611,-2.308128072225847
462,0.011316544886057479,0.9943497986825511,-2.2479360779328545
463,0.010780115748463793,0.994617281287414,-2.268998314734489
464,0.014420100914142003,0.9928029255211838,-2.142844002999384
465,0.009434880157723128,0.9952881216785285,-2.3268059332030906
466,0.013958328369633033,0.9930328619244981,-2.1569455824847585
467,0.009404392997513717,0.9953033109993201,-2.3282081964189008
468,0.010844886768878325,0.9945849776014348,-2.2663997426299556
469,0.00885037942976481,0.9955798130069009,-2.354559357720298
470,0.011909214089277044,0.9940544662354335,-2.225809150195825
